kanji,furigana,definition,kana
"私","わたし","I (general/formal)","わたし"
"何","なに","what","なに"
"彼","かれ","he / boyfriend","かれ"
"俺","おれ","I (male, rough)","おれ"
"君","きみ","you (informal)","きみ"
"事","こと","matter / thing","こと"
"お前","おまえ","you (rough)","おまえ"
"人","ひと","person","ひと"
"誰","だれ","who","だれ"
"見る","み","to see / to look","みる"
"言う","い","to say","いう"
"彼女","かのじょ","she / girlfriend","かのじょ"
"今","いま","now","いま"
"僕","ぼく","I (male, humble)","ぼく"
"前","まえ","before / in front","まえ"
"年","とし","year","とし"
"来る","く","to come","くる"
"自分","じぶん","myself / oneself","じぶん"
"必要","ひつよう","necessary","ひつよう"
"話","はなし","story / talk","はなし"
"思う","おも","to think","おもう"
"知る","し","to know","しる"
"時","とき","time / when","とき"
"気","き","spirit / mood","き"
"本当","ほんとう","truth / reality","ほんとう"
"私たち","わたしたち","we","わたしたち"
"我々","われわれ","we (formal)","われわれ"
"行く","い","to go","いく"
"時間","じかん","time","じかん"
"中","なか","inside / middle","なか"
"大丈夫","だいじょうぶ","alright / okay","だいじょうぶ"
"持つ","も","to hold / to have","もつ"
"聞く","き","to hear / to ask","きく"
"男","おとこ","man","おとこ"
"仕事","しごと","work / job","しごと"
"出る","で","to exit / to appear","でる"
"同じ","おな","same","おなじ"
"問題","もんだい","problem / question","もんだい"
"考える","かんが","to think / to consider","かんがえる"
"一緒","いっしょ","together","いっしょ"
"手","て","hand","て"
"目","め","eye","め"
"奴","やつ","guy / fellow","やつ"
"話す","はな","to speak","はなす"
"世界","せかい","world","せかい"
"皆","みな","everyone","みな"
"的","てき","-like / -type (suffix)","てき"
"分かる","わ","to understand","わかる"
"達","たち","plural suffix","たち"
"今日","きょう","today","きょう"
"家","いえ","house / home","いえ"
"待つ","ま","to wait","まつ"
"一","いち","one","いち"
"人間","にんげん","human being","にんげん"
"違う","ちが","to differ / to be wrong","ちがう"
"好き","す","like / fond of","すき"
"全て","すべ","all / everything","すべて"
"子","こ","child","こ"
"良い","よ","good","よい"
"方","ほう","direction / way","ほう"
"電話","でんわ","telephone","でんわ"
"少し","すこ","a little / few","すこし"
"場所","ばしょ","place","ばしょ"
"死ぬ","し","to die","しぬ"
"先生","せんせい","teacher","せんせい"
"見つける","み","to find","みつける"
"無い","な","non-existent / there is no","ない"
"子供","こども","child","こども"
"名前","なまえ","name","なまえ"
"他","ほか","other","ほか"
"信ずる","しん","to believe","しんずる"
"悪い","わる","bad","わるい"
"様","さま","Mr. / Mrs. (suffix)","さま"
"次","つぎ","next","つぎ"
"殺す","ころ","to kill","ころす"
"車","くるま","car","くるま"
"私達","わたしたち","we","わたしたち"
"後","あと","after / later","あと"
"入る","はい","to enter","はいる"
"女","おんな","woman","おんな"
"教える","おし","to teach","おしえる"
"意味","いみ","meaning","いみ"
"家族","かぞく","family","かぞく"
"関係","かんけい","relationship","かんけい"
"女性","じょせい","woman / female","じょせい"
"心配","しんぱい","worry / concern","しんぱい"
"最後","さいご","last / end","さいご"
"力","ちから","power / strength","ちから"
"以上","いじょう","more than / that's all","いじょう"
"早い","はや","fast / early","はやい"
"通り","とお","street / way","とおり"
"新しい","あたら","new","あたらしい"
"間","あいだ","space / interval","あいだ"
"別","べつ","different / separate","べつ"
"人々","ひとびと","people","ひとびと"
