"tags","kanji","readings","definition"
"kanken-10","一番","いち|ばん","number one; first"
"kanken-10","二月一日","に|がつ|つい|たち","February 1st"
"kanken-10","水を一口のむ","みず|を|ひと|くち|の|む","drink a mouthful of water"
"kanken-10","一人","ひと|り","one person"
"kanken-10","右手","みぎ|て","right hand"
"kanken-10","左右を見る","さ|ゆう|を|み|る","look left and right"
"kanken-10","車が右折する","くるま|が|う|せつ|す|る","car turns right"
"kanken-10","雨がさ","あま|がさ","rain umbrella"
"kanken-10","雨天中止","う|てん|ちゅう|し","canceled due to rain"
"kanken-10","大雨のひがい","おお|あめ|の|ひ|が|い","damage from heavy rain"
"kanken-10","一円玉","いち|えん|だま","one yen coin"
"kanken-10","空とぶ円ばん","そら|と|ぶ|えん|ばん","flying saucer"
"kanken-10","円くなっておどる","まる|く|な|っ|て|お|ど|る","dance in a circle"
"kanken-10","王国","おう|こく","kingdom"
"kanken-10","王子さま","おう|じ|さ|ま","prince"
"kanken-10","ホームラン王になる","ほ|ー|む|ら|ん|おう|に|な|る","become the home run king"
"kanken-10","足音","あし|おと","footsteps"
"kanken-10","音楽","おん|がく","music"
"kanken-10","福音","ふく|いん","good news; gospel"
"kanken-10","すばらしい音色","す|ば|ら|し|い|ね|い|ろ","wonderful tone quality"
"kanken-10","地下","ち|か","underground"
"kanken-10","下校","げ|こう","coming home from school"
"kanken-10","足下","あし|もと","at one's feet"
"kanken-10","川下に下る","かわ|しも|に|くだ|る","go downstream"
"kanken-10","花火","はな|び","fireworks"
"kanken-10","火事","か|じ","fire; conflagration"
"kanken-10","火照る","ほ|て|る","to feel hot; to flush"
"kanken-10","火をけす","ひ|を|け|す","extinguish a fire"
"kanken-10","草花","くさ|ばな","flowering plants"
"kanken-10","花びん","か|びん","flower vase"
"kanken-10","お花見をたのしむ","お|はな|み|を|た|の|し|む","enjoy flower viewing"
"kanken-10","貝がら","かい|がら","seashell"
"kanken-10","さくら貝","さ|く|ら|がい","tellin shell"
"kanken-10","はまべで貝をひろう","は|ま|べ|で|かい|を|ひ|ろ|う","pick up shells on the beach"
"kanken-10","学校","がっ|こう","school"
"kanken-10","入学","にゅう|がく","school admission"
"kanken-10","漢字を学ぶ","かん|じ|を|まな|ぶ","learn kanji"
"kanken-10","天気","てん|き","weather"
"kanken-10","気配","け|はい","sign; indication"
"kanken-10","早おきは気持ちがよい","はや|お|き|は|き|も|ち|が|よ|い","waking up early feels good"
"kanken-10","おいしい空気","お|い|し|い|くう|き","fresh air"
"kanken-10","九月九日","く|がつ|ここの|か","September 9th"
"kanken-10","ももが九つ","も|も|が|ここの|つ","nine peaches"
"kanken-10","九人でやるスポーツ","きゅう|にん|で|や|る|す|ぽ|ー|つ","sport played by nine people"
"kanken-10","夏休み","なつ|やす|み","summer vacation"
"kanken-10","学校を休む","がっ|こう|を|やす|む","absent from school"
"kanken-10","休日はからだを休めよう","きゅう|じつ|は|か|ら|だ|を|やす|め|よ|う","let's rest our bodies on holidays"
"kanken-10","休みが四日つづく","やす|み|が|よっ|か|つ|づ|く","four days of holidays in a row"
"kanken-10","玉のり","たま|の|り","balancing on a ball"
"kanken-10","お年玉","お|とし|だま","New Year's monetary gift"
"kanken-10","シャボン玉をとばす","しゃ|ぼ|ん|だま|を|と|ば|す","blow soap bubbles"
"kanken-10","金づち","かな|づち","hammer"
"kanken-10","金メダル","きん|め|だ|る","gold medal"
"kanken-10","貯金ばこにお金をためる","ちょ|きん|ば|こ|に|お|かね|を|た|め|る","save money in a piggy bank"
"kanken-10","青空","あお|ぞら","blue sky"
"kanken-10","空きかん","あ|き|か|ん","empty can"
"kanken-10","空っぽ","か|ら|っ|ぽ","empty"
"kanken-10","月曜日","げつ|よう|び","Monday"
"kanken-10","正月","しょう|がつ","New Year"
"kanken-10","お月見をする","お|つき|み|を|す|る","view the moon"
"kanken-10","犬小屋","いぬ|ご|や","doghouse"
"kanken-10","番犬","ばん|けん","watchdog"
"kanken-10","犬の赤ちゃん","いぬ|の|あか|ちゃん","puppy"
"kanken-10","お見まい","お|み|ま|い","visit to a sick person"
"kanken-10","見学","けん|がく","field trip; observation"
"kanken-10","赤いやねが見える","あか|い|や|ね|が|み|え|る","can see a red roof"
"kanken-10","あめ玉が五つ","あ|め|だま|が|いつ|つ","five candy balls"
"kanken-10","五本のゆび","ご|ほん|の|ゆ|び","five fingers"
"kanken-10","五月五日はこどもの日","ご|がつ|い|つ|か|は|こ|ど|も|の|ひ","May 5th is Children's Day"
"kanken-10","出口","で|ぐち","exit"
"kanken-10","口ぶえをふく","くち|ぶ|え|を|ふ|く","whistle"
"kanken-10","せかいの人口","せ|か|い|の|じん|こう","world population"
"kanken-10","口を大きくあける","くち|を|おお|き|く|あ|け|る","open mouth wide"
"kanken-10","校庭","こう|てい","schoolyard"
"kanken-10","小学校","しょう|がっ|こう","elementary school"
"kanken-10","休校になる","きゅう|こう|に|な|る","school is closed"
"kanken-10","左足","ひだり|あし","left foot"
"kanken-10","左折する","さ|せつ|す|る","turn left"
