level,kanji,furigana,definition,kana
2.1,花だん,かだん,flower bed,かだん
2.1,花たば,はなたば,bouquet,はなたば
2.1,花びら,はなびら,flower petal,はなびら
2.1,木かげ,こかげ,shade of a tree,こかげ
2.1,にわ木,にわき,garden tree,にわき
2.1,木目,もくめ,wood grain,もくめ
2.1,九月,くがつ,September,くがつ
2.1,九こ,きゅうこ,nine pieces,きゅうこ
2.1,九つ,ここのつ,nine things,ここのつ
2.1,一年生,いちねんせい,first grade student,いちねんせい
2.1,一ぴき,いっぴき,one animal (small),いっぴき
2.1,一つ,ひとつ,one thing,ひとつ
2.1,ざっ草,ざっそう,weeds,ざっそう
2.1,草もち,くさもち,rice cake with mugwort,くさもち
2.1,草はら,くさはら,grassy field,くさはら
2.1,ちょ金,ちょきん,savings,ちょきん
2.1,金いろ,きんいろ,gold color,きんいろ
2.1,お金,おかね,money,おかね
2.1,十日,とおか,10th day,とおか
2.1,十月,じゅうがつ,October,じゅうがつ
2.1,十年,じゅうねん,ten years,じゅうねん
2.1,二日,ふつか,2nd day,ふつか
2.1,二こ,にこ,two pieces,にこ
2.1,二つ,ふたつ,two things,ふたつ
2.1,ほう石,ほうせき,gem / jewel,ほうせき
2.1,じ石,じしゃく,magnet,じしゃく
2.1,小石,こいし,pebble,こいし
2.1,赤土,あかつち,red clay / red soil,あかつち
2.1,土足,どそく,with shoes on / muddy feet,どそく
2.1,百日,ひゃくにち,100 days,ひゃくにち
2.1,百円,ひゃくえん,100 yen,ひゃくえん
2.1,百年,ひゃくねん,100 years,ひゃくねん
2.1,三本,さんぼん,three cylindrical objects,さんぼん
2.1,三こ,さんこ,three pieces,さんこ
2.1,三つ,みっつ,three things,みっつ
2.1,ほら貝,ほらがい,conch shell,ほらがい
2.1,まき貝,まきがい,spiral shell,まきがい
2.1,貝がら,かいがら,shell,かいがら
2.1,ふじ山,ふじさん,Mt. Fuji,ふじさん
2.1,山いも,やまいも,yam,やまいも
2.1,山みち,やまみち,mountain path,やまみち
2.1,千人,せんにん,1000 people,せんにん
2.1,千円,せんえん,1000 yen,せんえん
2.1,千年,せんねん,1000 years,せんねん
2.1,四月,しがつ,April,しがつ
2.1,四こ,よんこ,four pieces,よんこ
2.1,四つ,よっつ,four things,よっつ
2.1,虫かご,むしかご,insect cage,むしかご
2.1,こん虫,こんちゅう,insect,こんちゅう
2.1,すず虫,すずむし,bell cricket,すずむし
2.1,川べり,かわべり,riverbank,かわべり
2.1,川しも,かわしも,downstream,かわしも
2.1,川かみ,かわかみ,upstream,かわかみ
2.1,日じ,にちじ,date and time,にちじ
2.1,一日,いちにち,one day,いちにち
2.1,三日,みっか,3rd day,みっか
2.1,五わ,ごわ,five birds,ごわ
2.1,五こ,ごこ,five pieces,ごこ
2.1,五つ,いつつ,five things,いつつ
2.1,犬ぞり,いぬぞり,dog sled,いぬぞり
2.1,白い犬,しろいいぬ,white dog,しろいいぬ
2.1,名犬,めいけん,faithful dog / famous dog,めいけん
2.1,山林,さんりん,mountain forest,さんりん
2.1,まつ林,まつばやし,pine forest,まつばやし
2.1,竹林,ちくりん,bamboo grove,ちくりん
2.1,まん月,まんげつ,full moon,まんげつ
2.1,二月,にがつ,February,にがつ
2.1,月見,つきみ,moon viewing,つきみ
2.1,六本,ろっぽん,six cylindrical objects,ろっぽん
2.1,六こ,ろっこ,six pieces,ろっこ
2.1,六つ,むっつ,six things,むっつ
2.1,田うえ,たうえ,rice planting,たうえ
2.1,水田,すいでん,paddy field,すいでん
2.1,田んぼ,たんぼ,rice field,たんぼ
2.1,青森,あおもり,Aomori (place),あおもり
2.1,森林,しんりん,forest,しんりん
2.1,森の中,もりのなか,in the forest,もりのなか
2.1,火のこ,ひのこ,sparks / fire sparks,ひのこ
2.1,火山,かざん,volcano,かざん
2.1,火じ,かじ,fire / conflagration,かじ
2.1,七いろ,なないろ,seven colors,なないろ
2.1,七月,しちがつ,July,しちがつ
2.1,七つ,ななつ,seven things,ななつ
2.1,年より,としより,elderly person,としより
2.1,年上,としうえ,older / senior,としうえ
2.1,竹わ,ちくわ,chikuwa (fish cake),ちくわ
2.1,竹やぶ,たけやぶ,bamboo thicket,たけやぶ
2.1,竹うま,たけうま,stilts,たけうま
2.1,水どう,すいどう,water supply,すいどう
2.1,水草,みずくさ,water plant,みずくさ
2.1,水玉,みずたま,polka dot / water drop,みずたま
2.1,八日,ようか,8th day,ようか
2.1,八月,はちがつ,August,はちがつ
2.1,八つ,やっつ,eight things,やっつ
2.1,き立,きりつ,stand up,きりつ
2.1,立てる,たてる,to stand something up,たてる
2.1,立つ,たつ,to stand,たつ
2.1,かい力,かいりき,superhuman strength,かいりき
2.1,学力,がくりょく,academic ability,がくりょく
2.1,力もち,ちからもち,strong person,ちからもち
2.1,大きい,おおきい,big,おおきい
2.1,大へん,たいへん,difficult / very,たいへん
2.1,大すき,だいすき,love / like a lot,だいすき
2.1,空ばこ,からばこ,empty box,からばこ
2.1,空いろ,そらいろ,sky blue,そらいろ
2.1,空気,くうき,air / atmosphere,くうき
2.1,休じつ,きゅうじつ,holiday / day off,きゅうじつ
2.1,休める,やすめる,to rest (something),やすめる
2.1,休む,やすむ,to rest,やすむ
2.1,人口,じんこう,population,じんこう
